Federal Savings Associations Active As of 4/30/2025,,,,,,,,,
,,,,,,,,,
CHARTER NO,NAME,ADDRESS (LOC),CITY,STATE,CERT,RSSD,,,
713964,42 North Private Bank,250 Royall Street,Canton,MA,27015,541307,,,
708059,Abacus Federal Savings Bank,6 Bowery,New York,NY,32257,762773,,,
702983,American Federal Bank,215 North Fifth Street,Fargo,ND,29140,637170,,,
708384,"American Savings Bank, F.S.B.",300 North Beretania Street,Honolulu,HI,32526,54973,,,
718164,"Ameriprise Bank, FSB",901 3rd Avenue South,Minneapolis,MN,58303,3470239,,,
702674,Amory FS & LA,213 2nd Ave N,Amory,MS,28949,715975,,,
703874,Anthem Bank & Trust,23910 Railroad Ave,Plaquemine,LA,29679,527178,,,
701735,Argentine Federal Savings,3004 Strong Ave,Kansas City,KS,28507,120476,,,
703995,Aroostook County FS & LA,43 High St,Caribou,ME,29743,351878,,,
702349,Arundel Federal Savings Bank,"655 Crain Highway, SE",Glen Burnie,MD,28780,390372,,,
701305,"Auburn Savings Bank, FSB",256 Court St,Auburn,ME,28288,229173,,,
716456,Axos Bank,"4350 LA Jolla Village Drive, Ste 140",San Diego,CA,35546,2917317,,,
713480,Banksouth,6340 Lake Oconee Parkway,Greensboro,GA,16418,88231,,,
705195,Beauregard FSB,122 Jefferson Ave,Deridder,LA,30339,123374,,,
703790,Big Horn Federal Savings Bank,33 N 6th St,Greybull,WY,29637,521970,,,
706361,Blue Grass Federal Savings and Loan Association,600 High St,Paris,KY,31090,617079,,,
715674,Capital Bank and Trust Company,6455 Irvine Center Drive,Irvine,CA,35164,2921659,,,
700670,Capitol Federal Savings Bank,700 S Kansas Ave,Topeka,KS,27981,968070,,,
704069,Carrollton Federal Bank,2539 Highway 227,Carrollton,KY,29774,219679,,,
705273,Carver Federal Savings Bank,75 West 125th Street,New York,NY,30394,268677,,,
704114,Catalyst Bank,235 N Court St,Opelousas,LA,29804,420578,,,
706230,Cenlar FSB,425 Phillips Boulevard,Ewing,NJ,30996,934271,,,
701567,Central FS & LA,5953 W Cermak Rd,Cicero,IL,28425,467470,,,
700529,"Central Savings, f.s.b.",1601 W Belmont Ave,Chicago,IL,27910,615879,,,
703912,Century Next Bank,505 North Vienna Street,Ruston,LA,29700,345877,,,
703866,Cfsbank,101 Mckean Avenue,Charleroi,PA,29672,100777,,,
713138,"Citizens Bank & Trust, Inc.",12255 South Main Street,Trenton,GA,27153,1163283,,,
